,Year,Title,Rank,Keywords
0,2023,진짜 쓰는 실무 엑셀,2,"['엑셀', '실무', '기능', '자료', '개선']"
1,2023,회사는 엑셀을 가르쳐주지 않아요,3,"['엑셀', '필요', '종이', '실무', '인턴십']"
2,2023,혼자 공부하는 파이썬,4,"['입문자', '혼자', '학습', '파이썬', '내용']"
3,2023,Do it! 점프 투 파이썬,5,"['파이썬', '프로그래밍', '직장인', '중고등학생', '개정판']"
4,2023,혼자 공부하는 머신러닝+딥러닝,6,"['입문자', '학습', '머신', '러닝', '개념']"
5,2023,비전공자를 위한 이해할 수 있는 IT 지식,7,"['이야기', '이해', '시대', '지식', '계속']"
6,2023,맛있는 디자인 포토샵&일러스트레이터 CC 2023,8,"['학습', '기능', '레이', '실습', '러스트']"
7,2023,회사에서 바로 통하는 실무 엑셀 파워포인트 워드한글,9,"['실무', '엑셀', '문서', '포인트', '워드']"
8,2023,직장인을 위한 실무 엑셀,10,"['엑셀', '분석', '버전', '사용', '해결']"
9,2023,혼자 공부하는 컴퓨터 구조+운영체제,11,"['컴퓨터', '체제', '운영', '입문자', '구조']"
10,2023,2023 유선배 SQL개발자(SQLD) 과외노트,12,"['문제', '이론', '해설', '시험', '강의']"
11,2023,Clean Code(클린 코드),13,"['코드', '소프트웨어', '클린', '장인', '가치']"
12,2023,면접을 위한 CS 전공지식 노트,14,"['면접', '지식', '패턴', '개발자', '디자인']"
13,2023,퇴근 후 스마트스토어로 투잡하기,15,"['시간', '사람', '스마트', '저자', '상품']"
14,2023,명품 JAVA Programming,16,"['자바', '모듈', '문제', '개념', '부분']"
15,2023,실무에 바로 쓰는 일잘러의 보고서 작성법,17,"['문서', '보고서', '방법', '파악', '커뮤니케이션']"
16,2023,된다! 실무 엑셀 파워포인트 워드&한글,18,"['강의', '실무', '동영상', '오피스', '엑셀']"
17,2023,네이버쇼핑 스마트스토어로 상위노출 하라,19,"['노출', '상위', '네이버', '쇼핑', '스토어']"
18,2023,왕초보 판매자도 파워셀러가 되는 네이버 스마트스토어 시작하기,20,"['스토어', '스마트', '운영', '판매자', '온라인']"
19,2023,두근두근 파이썬,21,"['사용', '예제', '분야', '언어', '라이브러리']"
20,2023,진짜 하루만에 끝내는 이모티콘,22,"['이모티콘', '작가', '방법', '승인', '제작']"
21,2023,C언어로 쉽게 풀어 쓴 자료구조,23,"['구조', '자료', '포인터', '입문자', '예제']"
22,2023,개발자를 위한 SQL 튜닝 입문서 친절한 SQL 튜닝,24,"['성능', '개발자', '친절', '오라클', '설명']"
23,2023,명품 C++ Programming,25,"['소프트웨어', '언어', '필요', '프로그램', '응용']"
24,2023,윤성우의 열혈 C 프로그래밍,26,"['내용', '언어', '기본', '중간', '구성']"
25,2023,진짜 챗GPT 활용법,27,"['방법', '활용', '업무', '작성', '활용법']"
26,2023,코딩 자율학습 나도코딩의 파이썬 입문,28,"['파이썬', '나도', '프로그래밍', '자율학습', '설명']"
27,2023,2023 이기적 SQL 개발자 이론서+기출문제,29,"['문제', '도서', '운영', '학습', '핵심']"
28,2023,챗GPT와 업무자동화,30,"['업무', '엑셀', '코드', '자동화', '구글']"
29,2023,난생처음 파이썬 프로그래밍,31,"['파이썬', '문법', '프로그래밍', '실생활', '예제']"
30,2023,코딩 자율학습 나도코딩의 C 언어 입문,32,"['언어', '강의', '포인터', '예제', '좌절']"
31,2023,혼자 공부하는 SQL,33,"['입문자', '학습', '혼자', '개발자', '반영']"
32,2023,이것이 취업을 위한 코딩 테스트다 with 파이썬,34,"['문제', '알고리즘', '테스트', '설명', '라인']"
33,2023,직장인을 위한 실무 파워포인트,35,"['포인트', '파워', '콘텐츠', '디자인', '버전']"
34,2023,나는 해외구매대행으로 한 달에 월급을 두 번 받는다,36,"['방법', '대행', '구매', '해외', '상품']"
35,2023,밑바닥부터 시작하는 딥러닝,37,"['설명', '코드', '실험', '소스', '생각']"
36,2023,SQL 전문가 가이드,38,"['데이터베이스', '모델링', '가이드', '데이터', '성능']"
37,2023,Do it! HTML+CSS+자바스크립트 웹 표준의 정석,39,"['분야', '표준', '자바스크립트', '최신', '이유']"
38,2023,챗GPT + 엑셀 업무자동화 정석,40,"['시대', '업무', '자동화', '엑셀', '정리']"
39,2023,소프트웨어 테스트 전문가(CSTS) 가이드,41,"['테스트', '전문가', '수록', '기법', '개요']"
40,2023,Must Have 코드팩토리의 플러터 프로그래밍,42,"['현업', '프로젝트', '실무', '구현', '하기']"
41,2023,된다! 네이버 블로그 상위 노출,43,"['블로그', '네이버', '노출', '사람', '분석']"
42,2023,NO.1 영상 편집 유튜버 비됴클래스의 유튜브 영상 편집 with 프리미어 프로,44,"['영상', '편집', '유튜브', '시작', '제작']"
43,2023,혼자 해도 프로 작가처럼 잘 그리는 아이패드 드로잉 with 프로크리에이트,45,"['드로잉', '고래', '그림', '아이패드', '시작']"
44,2023,비전공자도 이해할 수 있는 AI 지식,46,"['인공지능', '기술', '이해', '저자', '사람']"
45,2023,미래를 바꾼 아홉 가지 알고리즘,47,"['가지', '아이디어', '알고리즘', '컴퓨터', '설명']"
46,2023,국내 최다 이모티콘 승인 작가 씨엠제이가 알려주는 승인율 99.9% 이모티콘 만들기,48,"['이모티콘', '승인', '작가', '제안', '도전']"
47,2023,데이터베이스 개론,49,"['데이터베이스', '기술', '문제', '데이터', '최신']"
48,2023,모던 자바스크립트 Deep Dive,50,"['자바스크립트', '동작', '언어', '원리', '설명']"
49,2023,명품 HTML5+CSS3+Javascript 웹 프로그래밍,51,"['html5', '언어', '기술', '스크립트', '애플리케이션']"
50,2023,레트로의 유니티 게임 프로그래밍 에센스,52,"['게임', '유니티', '내용', '개정판', '추가']"
51,2023,난생처음 인공지능 입문,53,"['인공지능', '입문서', '중심', '구현', '강의']"
52,2023,운영체제,54,"['운영', '체제', '전반', '내용', '기초']"
53,2023,혼자 공부하는 자바,55,"['입문자', '혼자', '자바', '학습', '구성']"
54,2023,객체지향의 사실과 오해,56,"['객체', '지향', '걸음', '오해', '클래스']"
55,2023,오픈마켓 쇼핑몰 G마켓/옥션 쿠팡 네이버 스마트스토어 상세페이지 제작,57,"['페이지', '제작', '최신', '실습', '디자인']"
56,2023,자바 ORM 표준 JPA 프로그래밍,58,"['스프링', '실전', 'com', '활용', '개발']"
57,2023,혼자 공부하는 데이터 분석 with 파이썬,59,"['데이터', '입문자', '분석', '혼자', '베타']"
58,2023,인스파이어드,60,"['제품', '최고', '방식', '회사', '기업']"
59,2023,Android Studio를 활용한 안드로이드 프로그래밍,61,"['안드로이드', '프로그래밍', '개발', '대학', '필요']"
60,2023,업무와 일상을 정리하는 새로운 방법 노션(Notion),62,"['도구', '출간', '구성', '처음', '메모']"
61,2023,오토캐드 40시간 완성,63,"['오토캐드', '교재', '내용', '학습', '완성']"
62,2023,진짜 쓰는 일러스트레이터,64,"['레이', '러스트', '디자인', '도구', '보드']"
63,2023,"한 달 만에 블로그 일 방문자 수 1,000명 만들기",65,"['블로그', '마음', '파악', '알고리즘', '상위']"
64,2023,이기적 SQL 개발자 기출문제 500제(2023),66,"['시험', '문제', '수험', '도서', '핵심']"
65,2023,Node.js 교과서,67,"['노드', '서비스', '사용', '서버', '예제']"
66,2023,회사통 회사에서 바로 통하는 오토캐드 AutoCAD 2023,68,"['실무', '도면', '핵심', '초보자', '현장']"
67,2023,프로그래밍 대회에서 배우는 알고리즘 문제 해결 전략 세트,69,"['문제', '알고리즘', '해결', '프로그래밍', '답안']"
68,2023,개발자도 알아야할 소프트웨어 테스팅 실무,70,"['스팅', '상호', '테스트', '연관', '체계']"
69,2023,윤성우의 열혈 C++ 프로그래밍,71,"['설명', '프로그래밍', '초보자', '예제', '언어']"
70,2023,모두의 구글 애널리틱스4,72,"['분석', '데이터', '구글', '인사이트', '설명']"
71,2023,해외구매대행으로 평생 돈벌기,73,"['비즈니스', '대행', '공간', '해외', '필요']"
72,2023,교사와 학생을 위한 챗GPT 완벽 가이드,74,"['활용', '학습', '교육', '방법', '사례']"
73,2023,컴퓨터구조론,75,"['컴퓨터', '이해', '원리', '성능', '개발']"
74,2023,맛있는 디자인 포토샵 CC 2023,76,"['실무', '학습', '기능', '실습', '디자인']"
75,2023,초연결 사회를 위한 컴퓨터 개론,77,"['컴퓨터', '산업', '혁명', '이야기', '대학교']"
76,2023,챗GPT와 기획 분석 보고,78,"['분석', '보고', '기획', '목표', '도출']"
77,2023,맛있는 디자인 프리미어 프로&애프터 이펙트 CC 2023,79,"['학습', '기능', '프리미어', '애프터', '프로']"
78,2023,Do it! 알고리즘 코딩 테스트 C++ 편,80,"['테스트', '문제', '알고리즘', '유형', '준비']"
79,2023,제품의 탄생,81,"['프로', '관리', '기업', '기획', '구체']"
80,2023,데이터로 말한다! 퍼포먼스 마케팅,82,"['마케팅', '퍼포먼스', '저자', '대세', '시대']"
81,2023,2023 시나공 기출문제집 컴퓨터활용능력 1급 실기,83,"['유형', '학습', '부분', '수록', '체크']"
82,2023,코딩 자율학습 HTML + CSS + 자바스크립트,84,"['초보자', '개발', '내용', '실무', '이해']"
83,2023,모두의 딥러닝,85,"['설명', '학습', '최신', '제공', '연구']"
84,2023,만들면서 배우는 파이썬과 40개의 작품들,86,"['프로그램', '파이썬', '기초', '구성', '문법']"
85,2023,C 언어 for Beginner,87,"['프로그래밍', '연습', '문제', '언어', '예제']"
86,2023,혼자 공부하는 C 언어,88,"['입문자', '혼자', '학습', '과외', '리더']"
87,2023,우분투 리눅스,89,"['리눅스', '서버', '기본', '예제', '개발']"
88,2023,Do it! 알고리즘 코딩 테스트: 자바 편,90,"['문제', '테스트', '알고리즘', '유형', '공부']"
89,2023,초등학생을 위한 파워포인트 무작정 따라하기,91,"['파워', '포인트', '수행평가', '발표', '기능']"
90,2023,누구나 쉽게 즐기는 C언어 콘서트(누구나 쉽게 즐기는),92,"['언어', '프로그래밍', '친숙', '컴퓨터', '제공']"
91,2023,문제로 배우는 소프트웨어 테스팅 2,93,"['문제', '특징', '독자', '출제', '국제']"
92,2023,난생처음 컴퓨팅 사고 with 파이썬,94,"['컴퓨팅', '실력', '사고', '문제', '파이썬']"
93,2023,마우스로 잡는 SPSS 26.0,95,"['내용', '기초', '학습', '전반', '이론서']"
94,2023,된다! 7일 실무 엑셀,96,"['엑셀', '강좌', '함수', '실무', '테이블']"
95,2023,밑바닥부터 시작하는 딥러닝 2,97,"['신경망', '처리', '자연어', '순환', '전편']"
96,2023,데이터아키텍처 자격검정 실전문제,98,"['데이터', '자격', '검정', '문제', '실전']"
97,2023,Do it! 쉽게 배우는 파이썬 데이터 분석,99,"['데이터', '분석', '파이썬', '프로젝트', '통계']"
98,2023,돈이 들어오는 무재고 위탁판매 쇼핑몰,100,"['판매', '위탁', '제품', '부업', '재고']"
99,2023,헤드 퍼스트 디자인 패턴,101,"['패턴', '디자인', '지향', '이야기', '객체']"
100,2023,파이썬 for Beginner,102,"['예제', '파이썬', '프로그래밍', '설명', '개념']"
101,2023,된다! 김메주의 유튜브 영상 만들기,103,"['채널', '영상', '유튜브', '구독자', '기획']"
102,2023,Real MySQL 8.0 (1권),104,"['활용', '필요', '기능', '데이터', '경험']"
103,2023,C로 배우는 쉬운 자료구조,105,"['자료', '문제', '구조', '방법', '응용']"
104,2023,Java의 정석,106,"['자바', '기능', '기초', '실전', '최신']"
105,2023,그림과 작동 원리로 쉽게 이해하는 AWS 구조와 서비스,107,"['서비스', '클라우드', '설명', '이해', '기능']"
106,2023,C언어 Express,108,"['문제', '프로그래밍', '추가', '언어', '그림']"
107,2023,컴퓨팅사고와 인공지능 리터러시,109,"['컴퓨팅', '컴퓨터', '해결', '인터넷', '자료']"
108,2023,트랜스포머를 활용한 자연어 처리,110,"['트랜스포머', '자연어', '방법', '라이브러리', '처리']"
109,2023,혼자 공부하는 R 데이터 분석,111,"['데이터', '입문자', '분석', '혼자', '학습']"
110,2023,쉽게 배우는 소프트웨어 공학,112,"['공학', '소프트웨어', '문제', '핵심', '연습']"
111,2023,포토샵&일러스트레이터 CC 2023 무작정 따라하기,113,"['기능', '러스트', '실속', '예제', '구성']"
112,2023,"회사 실무에 힘을 주는 한글 2022(2010, 2014, 2016(NEO), 2018, 2020 모든 버전 활용 가능)",114,"['기능', '파일', '한글', '필요', '설명']"
113,2023,이것이 자바다,115,"['자바', '개정판', '내용', '버전', '바다']"
114,2023,웹소설 써서 먹고삽니다,116,"['작가', '실전', '소설', '생활', '반복']"
115,2023,따라하며 배우는 파이썬과 데이터 과학,117,"['파이썬', '언어', '독자', '프로그래밍', '데이터']"
116,2023,리액트를 다루는 기술,118,"['함수', '업그레이드', '버전', '개정판', '사용']"
117,2023,4차 산업혁명 시대의 이산수학,119,"['이산수학', '개념', '응용', '이산', '공학']"
118,2023,이펙티브 자바,120,"['자바', '라이브러리', '인터페이스', '포함', '언어']"
119,2023,Java의 정석,106,"['자바', '기능', '기초', '실전', '최신']"
120,2023,그림과 작동 원리로 쉽게 이해하는 AWS 구조와 서비스,107,"['서비스', '클라우드', '설명', '이해', '기능']"
121,2023,C언어 Express,108,"['문제', '프로그래밍', '추가', '언어', '그림']"
122,2023,컴퓨팅사고와 인공지능 리터러시,109,"['컴퓨팅', '컴퓨터', '해결', '인터넷', '자료']"
123,2023,트랜스포머를 활용한 자연어 처리,110,"['트랜스포머', '자연어', '방법', '라이브러리', '처리']"
124,2023,혼자 공부하는 R 데이터 분석,111,"['데이터', '입문자', '분석', '혼자', '학습']"
125,2023,쉽게 배우는 소프트웨어 공학,112,"['공학', '소프트웨어', '문제', '핵심', '연습']"
126,2023,포토샵&일러스트레이터 CC 2023 무작정 따라하기,113,"['기능', '러스트', '실속', '예제', '구성']"
127,2023,"회사 실무에 힘을 주는 한글 2022(2010, 2014, 2016(NEO), 2018, 2020 모든 버전 활용 가능)",114,"['기능', '파일', '한글', '필요', '설명']"
128,2023,이것이 자바다,115,"['자바', '개정판', '내용', '버전', '바다']"
129,2023,웹소설 써서 먹고삽니다,116,"['작가', '실전', '소설', '생활', '반복']"
130,2023,따라하며 배우는 파이썬과 데이터 과학,117,"['파이썬', '언어', '독자', '프로그래밍', '데이터']"
131,2023,리액트를 다루는 기술,118,"['함수', '업그레이드', '버전', '개정판', '사용']"
132,2023,4차 산업혁명 시대의 이산수학,119,"['이산수학', '개념', '응용', '이산', '공학']"
133,2023,이펙티브 자바,120,"['자바', '라이브러리', '인터페이스', '포함', '언어']"
134,2023,진짜 쓰는 실무 엑셀,2,"['엑셀', '실무', '기능', '자료', '개선']"
135,2023,Do it! 점프 투 파이썬,5,"['파이썬', '프로그래밍', '직장인', '중고등학생', '개정판']"
136,2023,비전공자를 위한 이해할 수 있는 IT 지식,7,"['이야기', '이해', '시대', '지식', '계속']"
137,2023,혼자 공부하는 머신러닝+딥러닝,6,"['입문자', '학습', '머신', '러닝', '개념']"
138,2022,맛있는 디자인 포토샵&일러스트레이터 CC(2022),6,"['학습', '기능', '러스트', '레이', '실무']"
139,2023,Clean Code(클린 코드),13,"['코드', '소프트웨어', '클린', '장인', '가치']"
140,2023,비전공자도 이해할 수 있는 AI 지식,46,"['인공지능', '기술', '이해', '저자', '사람']"
141,2022,쉽게 풀어쓴 C언어 Express,9,"['언어', '실습', '입문자', '프로그래밍', '개념']"
142,2023,혼자 공부하는 파이썬,4,"['입문자', '혼자', '학습', '파이썬', '내용']"
143,2023,퇴근 후 스마트스토어로 투잡하기,15,"['시간', '사람', '스마트', '저자', '상품']"
144,2022,2022 이기적 빅데이터분석기사 필기 기본서,12,"['시험', '출제', '기준', '분석', '모의']"
145,2022,네이버 블로그로 돈 벌기,13,"['블로그', '수익', '네이버', '전략', '운영']"
146,2023,윤성우의 열혈 C 프로그래밍,26,"['내용', '언어', '기본', '중간', '구성']"
147,2023,Do it! HTML+CSS+자바스크립트 웹 표준의 정석,39,"['분야', '표준', '자바스크립트', '최신', '이유']"
148,2023,진짜 하루만에 끝내는 이모티콘,22,"['이모티콘', '작가', '방법', '승인', '제작']"
149,2022,1일 1로그 100일 완성 IT 지식,17,"['디지털', '지식', '시스템', '구조', '데이터']"
150,2023,실무에 바로 쓰는 일잘러의 보고서 작성법,17,"['문서', '보고서', '방법', '파악', '커뮤니케이션']"
151,2023,네이버쇼핑 스마트스토어로 상위노출 하라,19,"['노출', '상위', '네이버', '쇼핑', '스토어']"
152,2023,혼자 공부하는 C 언어,88,"['입문자', '혼자', '학습', '과외', '리더']"
153,2023,혼자 공부하는 파이썬,4,"['입문자', '파이썬', '반영', '학습', '혼자']"
154,2023,회사에서 바로 통하는 실무 엑셀 파워포인트 워드한글,9,"['실무', '엑셀', '문서', '포인트', '워드']"
155,2023,이것이 취업을 위한 코딩 테스트다 with 파이썬,34,"['문제', '알고리즘', '테스트', '설명', '라인']"
156,2022,빅데이터 커리어 가이드북,24,"['데이터', '전문가', '취업', '직업', '지식']"
157,2023,모던 자바스크립트 Deep Dive,50,"['자바스크립트', '동작', '언어', '원리', '설명']"
158,2023,면접을 위한 CS 전공지식 노트,14,"['면접', '지식', '패턴', '개발자', '디자인']"
159,2023,만들면서 배우는 파이썬과 40개의 작품들,86,"['프로그램', '파이썬', '기초', '구성', '문법']"
160,2022,회사에서 바로 통하는 실무 엑셀+파워포인트+워드&한글,28,"['실무', '한글', '엑셀', '워드', '기능']"
161,2022,2022 유선배 SQL개발자(SQLD) 과외노트,29,"['문제', '이론', '해설', '출제', '강의']"
162,2022,포토샵&일러스트레이터 CC 2022 무작정 따라하기,30,"['학습', '기능', '작업', '신기능', '레이']"
163,2023,C언어로 쉽게 풀어 쓴 자료구조,23,"['구조', '자료', '포인터', '입문자', '예제']"
164,2022,유튜브 영상 편집을 위한 프리미어 프로,32,"['영상', '강의', '저자', '복습', '부족']"
165,2023,파이썬 for Beginner,102,"['예제', '파이썬', '프로그래밍', '설명', '개념']"
166,2023,데이터베이스 개론,49,"['데이터베이스', '기술', '문제', '데이터', '최신']"
167,2023,밑바닥부터 시작하는 딥러닝,37,"['설명', '코드', '실험', '소스', '생각']"
168,2023,명품 JAVA Programming,16,"['자바', '모듈', '문제', '개념', '부분']"
169,2022,내가 만들어 누구나 사용하는 카카오톡 이모티콘 만들기,37,"['이모티콘', '소코', '사용', '시작', '즐거움']"
170,2022,ADP 필기 올패키지 데이터 분석 전문가,38,"['문제', '데이터', '분석', '내용', '자격증']"
171,2022,클린 아키텍처: 소프트웨어 구조와 설계의 원칙,39,"['소프트웨어', '저자', '원칙', '클린', '보편']"
172,2023,명품 C++ Programming,25,"['소프트웨어', '언어', '필요', '프로그램', '응용']"
173,2022,이펙티브 자바 3/E,41,"['자바', '라이브러리', '인터페이스', '포함', '언어']"
174,2023,된다! 김메주의 유튜브 영상 만들기,103,"['채널', '영상', '유튜브', '구독자', '기획']"
175,2023,윤성우의 열혈 C++ 프로그래밍,71,"['설명', '프로그래밍', '초보자', '예제', '언어']"
176,2022,리팩터링,44,"['코드', '방법', '기존', '관리', '이해']"
177,2023,리액트를 다루는 기술,118,"['함수', '업그레이드', '버전', '개정판', '사용']"
178,2022,쉽게 배우는 운영체제,46,"['개념', '운영', '강의', '체제', '사례']"
179,2022,핸즈온 머신러닝,47,"['플로', '머신', '러닝', '분야', '구축']"
180,2023,명품 HTML5+CSS3+Javascript 웹 프로그래밍,51,"['html5', '언어', '기술', '스크립트', '애플리케이션']"
181,2022,구글 엔지니어는 이렇게 일한다,49,"['소프트웨어', '엔지니어링', '방법', '구글', '관리']"
182,2022,파이썬 알고리즘 인터뷰,50,"['풀이', '문제', '알고리즘', '테스트', '개발자']"
183,2023,개발자를 위한 SQL 튜닝 입문서 친절한 SQL 튜닝,24,"['성능', '개발자', '친절', '오라클', '설명']"
184,2022,2022 이기적 리눅스마스터 2급 기본서,52,"['리눅스', '내용', '마스터', '공부', '이론']"
185,2022,유니티 교과서,53,"['유니티', '게임', '3d', '학습', '스크립트']"
186,2023,SQL 전문가 가이드,38,"['데이터베이스', '모델링', '가이드', '데이터', '성능']"
187,2023,된다! 7일 실무 엑셀,96,"['엑셀', '강좌', '함수', '실무', '테이블']"
188,2023,자바 ORM 표준 JPA 프로그래밍,58,"['스프링', '실전', 'com', '활용', '개발']"
189,2023,두근두근 파이썬,21,"['독자', '흥미', '문제', '이해', '프로그래밍']"
190,2023,Android Studio를 활용한 안드로이드 프로그래밍,61,"['안드로이드', '프로그래밍', '개발', '대학', '필요']"
191,2022,Java의 정석: 기초편 세트,59,"['학생', '사람', '검증', '교육', '현장']"
192,2022,맛있는 디자인 포토샵 CC 2022,60,"['실무', '학습', '기능', '실습', '디자인']"
193,2023,혼자 공부하는 자바,55,"['입문자', '혼자', '자바', '학습', '구성']"
194,2023,혼자 해도 프로 작가처럼 잘 그리는 아이패드 드로잉 with 프로크리에이트,45,"['드로잉', '고래', '그림', '아이패드', '시작']"
195,2022,스프링 부트와 AWS로 혼자 구현하는 웹 서비스,63,"['스프링', '서비스', '경험', '집중', '회사']"
196,2023,개발자도 알아야할 소프트웨어 테스팅 실무,70,"['스팅', '상호', '테스트', '연관', '체계']"
197,2023,Java의 정석,106,"['자바', '기능', '기초', '실전', '최신']"
198,2023,회사는 엑셀을 가르쳐주지 않아요,3,"['엑셀', '필요', '종이', '실무', '인턴십']"
199,2023,해외구매대행으로 평생 돈벌기,73,"['비즈니스', '대행', '공간', '해외', '필요']"
200,2022,무조건 돈 버는 카카오 이모티콘 만들기,68,"['이모티콘', '작가', '나무', '승인', '출시']"
201,2022,UX/UI 디자이너를 위한 실무 피그마,69,"['디자인', '전달', '실무', '개발', '도움']"
202,2023,누구나 쉽게 즐기는 C언어 콘서트(누구나 쉽게 즐기는),92,"['언어', '프로그래밍', '친숙', '컴퓨터', '제공']"
203,2023,직장인을 위한 실무 엑셀,10,"['기능', '엑셀', '실무', '업무', '기본']"
204,2022,파이썬 머신러닝 완벽 가이드,72,"['머신', '러닝', '실습', '최신', '데이터']"
205,2022,컨테이너 인프라 환경 구축을 위한 쿠버네티스/도커,73,"['컨테이너', '환경', '인프라', '티스', '운영']"
206,2022,현업 기획자 도그냥이 알려주는 서비스 기획 스쿨,74,"['서비스', '기획', '기획자', '리얼', '브런치']"
207,2023,레트로의 유니티 게임 프로그래밍 에센스,52,"['게임', '유니티', '내용', '개정판', '추가']"
208,2023,혼자 공부하는 자바,55,"['입문자', '혼자', '자바', '학습', '구성']"
209,2023,혼자 해도 프로 작가처럼 잘 그리는 아이패드 드로잉 with 프로크리에이트,45,"['드로잉', '고래', '그림', '아이패드', '시작']"
210,2022,스프링 부트와 AWS로 혼자 구현하는 웹 서비스,63,"['스프링', '서비스', '경험', '집중', '회사']"
211,2023,개발자도 알아야할 소프트웨어 테스팅 실무,70,"['스팅', '상호', '테스트', '연관', '체계']"
212,2023,Java의 정석,106,"['자바', '기능', '기초', '실전', '최신']"
213,2023,회사는 엑셀을 가르쳐주지 않아요,3,"['엑셀', '필요', '종이', '실무', '인턴십']"
214,2023,해외구매대행으로 평생 돈벌기,73,"['비즈니스', '대행', '공간', '해외', '필요']"
215,2022,무조건 돈 버는 카카오 이모티콘 만들기,68,"['이모티콘', '작가', '나무', '승인', '출시']"
216,2022,UX/UI 디자이너를 위한 실무 피그마,69,"['디자인', '전달', '실무', '개발', '도움']"
217,2023,누구나 쉽게 즐기는 C언어 콘서트(누구나 쉽게 즐기는),92,"['언어', '프로그래밍', '친숙', '컴퓨터', '제공']"
218,2023,직장인을 위한 실무 엑셀,10,"['기능', '엑셀', '실무', '업무', '기본']"
219,2022,파이썬 머신러닝 완벽 가이드,72,"['머신', '러닝', '실습', '최신', '데이터']"
