,Year,Title,Rank,Keywords
447,2020,Clean Code 클린 코드,37,"['코드', '소프트웨어', '클린', '장인', '가치']"
448,2020,"데이터 분석 전문가 가이드 (ADP, ADsP)",38,"['분석', '전문가', '데이터', '기술', '경험']"
449,2021,컴퓨터 활용과 실습 2016,96,"['컴퓨터', '활용', '문제', '예제', '구성']"
450,2022,파이썬 머신러닝 완벽 가이드,72,"['러닝', '머신', '설명', '파이썬', '데이터']"
451,2023,혼자 공부하는 자바,55,"['입문자', '혼자', '자바', '학습', '구성']"
452,2021,Do it! 쉽게 배우는 R 데이터 분석,49,"['데이터', '분석', '프로젝트', '프로그래밍', '혼자']"
453,2020,윈도우10 + 엑셀 & 파워포인트 & 워드 2019 + 한글 무작정 따라하기,44,"['핵심', '기능', '버전', '오피스', '실무']"
454,2021,으뜸 파이썬,73,"['파이썬', '문제', '제공', '내용', '교수']"
455,2020,보고서 작성 실무 강의,61,"['보고서', '작성', '패턴', '활용', '문장']"
456,2020,프리미어 프로 & 애프터 이펙트 CC 2020 무작정 따라하기,62,"['애프터', '프로', '프리미어', '학습', '해결']"
457,2020,STEP UP MOS 2016 Excel Expert,63,"['구성', '준비', '6월', '시험', '독자']"
458,2021,Do it! 첫 코딩 with 자바,130,"['무료', '가지', '그림', '최초', '비유']"
459,2021,Do it! C언어 입문,60,"['언어', '원리', '시작', '혼자', '사람']"
460,2021,컴퓨팅 사고,69,"['대학', '소프트웨어', '교육', '분야', '전공']"
461,2023,밑바닥부터 시작하는 딥러닝 2,97,"['신경망', '처리', '자연어', '순환', '전편']"
462,2023,모두의 딥러닝,85,"['내용', '공부', '학습', '수식', '기초']"
463,2020,창조력 코드,70,"['기계', '예술', '인간', '창조력', '코드']"
464,2020,컴퓨터 네트워킹 하향식 접근,71,"['네트', '컴퓨터', '워킹', '내용', '학습']"
465,2020,윤성우의 열혈 자료구조,72,"['구조', '자료', '제공', '학습', '설명']"
466,2020,파이썬으로 배우는  컴퓨팅 사고,73,"['언어', '파이썬', '초보자', '분야', '프로그래밍']"
467,2022,스프링 부트와 AWS로 혼자 구현하는 웹 서비스,63,"['스프링', '서비스', '경험', '집중', '회사']"
468,2020,DVD와 함께 하는 애니메이션 캐릭터 작화 기술,75,"['방법', '캐릭터', '사람', '애니메이션', '그림']"
469,2022,쉽게 배우는 알고리즘,93,"['알고리즘', '사고', '기반', '훈련', '생각']"
470,2021,파이썬 증권 데이터 분석,28,"['데이터', '투자', '과정', '자동', '매매']"
471,2020,꼼꼼한 아마존 셀러 가이드북,78,"['아마존', '셀러', '방법', '최신', '상품']"
472,2020,앱 인벤터,79,"['문제', '프로그래밍', '인벤', '도서', '한글']"
473,2021,어서와 파이썬은 처음이지!,75,"['계산', '물건', '파이썬', '처음', '향상']"
474,2023,Java의 정석,106,"['자바', '기능', '기초', '실전', '최신']"
475,2023,소프트웨어 테스트 전문가(CSTS) 가이드,41,"['공학', '소프트웨어', '내용', '기초', '전반']"
476,2021,인공지능,52,"['실습', '인공지능', '분야', '파이썬', '개념']"
477,2020,모두의 데이터 분석 with 파이썬,86,"['데이터', '분석', '경험', '차트', '사람']"
478,2020,생활코딩! HTML+CSS+자바스크립트,87,"['자바스크립트', '강의', '학습', '내용', '원리']"
479,2021,손가락 하나 까딱하지 않는 주식 거래 시스템 구축,134,"['주식', '시간', '구축', '분석', '자동']"
480,2021,안드로이드 프로그래밍,16,"['안드로이드', '이해', '개념', '버전', '사용']"
481,2020,UI/UX 디자인 이론과 실습 with Adobe XD,90,"['디자인', 'ux', '이론', '실습', '때문']"
482,2022,쉽게 배우는 운영체제,46,"['개념', '운영', '강의', '체제', '사례']"
483,2020,CODE 코드,92,"['사람', '의사소통', '방법', '발전', '소개']"
484,2023,리액트를 다루는 기술,118,"['함수', '업그레이드', '버전', '개정판', '사용']"
485,2020,엑셀 매크로&VBA 바이블,95,"['엑셀', '매크로', '업무', '학습', '버전']"
486,2020,STEP UP MOS 2016 PowerPoint,96,"['기능', '시험', '설명', '고급', '대비']"
487,2023,미래를 바꾼 아홉 가지 알고리즘,47,"['가지', '아이디어', '알고리즘', '컴퓨터', '설명']"
488,2020,엑셀과 파워포인트 2016,98,"['활용', '기능', '파워', '엑셀', '예제']"
489,2023,SQL 전문가 가이드,38,"['데이터베이스', '모델링', '가이드', '데이터', '성능']"
490,2020,YouTube 유튜브로 돈 벌기,100,"['유튜브', '수익', '내용', '관리', '운영']"
491,2021,디지털 논리회로,15,"['논리', '디지털', '회로', '방법', '정보통신']"
492,2020,문제해결과 컴퓨팅 사고,102,"['문제', '컴퓨터', '사고', '해결', '컴퓨팅']"
493,2020,매트랩 프로그래밍 MATLAB PROGRAMMING,103,"['트랩', '공학', '이용', '초심자', '중급']"
494,2023,이것이 자바다,115,"['자바', '제공', '친절', '배려', '풀이']"
495,2020,블로그 투잡 됩니다,105,"['블로그', '마케팅', '브랜드', '방법', '과정']"
496,2022,쉽게 배우는 운영체제,46,"['개념', '운영', '강의', '체제', '사례']"
497,2020,CODE 코드,92,"['사람', '의사소통', '방법', '발전', '소개']"
498,2023,리액트를 다루는 기술,118,"['함수', '업그레이드', '버전', '개정판', '사용']"
499,2020,엑셀 매크로&VBA 바이블,95,"['엑셀', '매크로', '업무', '학습', '버전']"
500,2020,STEP UP MOS 2016 PowerPoint,96,"['기능', '시험', '설명', '고급', '대비']"
501,2023,미래를 바꾼 아홉 가지 알고리즘,47,"['가지', '아이디어', '알고리즘', '컴퓨터', '설명']"
502,2020,엑셀과 파워포인트 2016,98,"['활용', '기능', '파워', '엑셀', '예제']"
503,2023,SQL 전문가 가이드,38,"['데이터베이스', '모델링', '가이드', '데이터', '성능']"
504,2020,YouTube 유튜브로 돈 벌기,100,"['유튜브', '수익', '내용', '관리', '운영']"
505,2021,디지털 논리회로,15,"['논리', '디지털', '회로', '방법', '정보통신']"
506,2020,문제해결과 컴퓨팅 사고,102,"['문제', '컴퓨터', '사고', '해결', '컴퓨팅']"
507,2020,매트랩 프로그래밍 MATLAB PROGRAMMING,103,"['트랩', '공학', '이용', '초심자', '중급']"
508,2023,이것이 자바다,115,"['자바', '제공', '친절', '배려', '풀이']"
509,2020,블로그 투잡 됩니다,105,"['블로그', '마케팅', '브랜드', '방법', '과정']"
510,2020,컴퓨터 구조와 원리 2.0,121,"['컴퓨터', '장치', '구조', '이해', '학습']"
511,2020,이펙티브 자바 Effective Java 3/E,122,"['자바', '라이브러리', '인터페이스', '포함', '언어']"
512,2020,한 권으로 끝내는 아두이노 입문 + 실전 - 종합편,123,"['아두이노', '고수', '설명', '친절', '부품']"
513,2020,소프트웨어 중심사회의 컴퓨터개론,124,"['컴퓨터', '산업', '혁명', '내용', '시대']"
514,2020,Do it! 자바스크립트 + 제이쿼리 입문,125,"['실무', '필요', '기본', '개정판', '전면']"
515,2020,Power JAVA Compact,126,"['자바', '입문자', '친숙', '목표', '개념']"
516,2021,데이터 통신과 컴퓨터 네트워크,56,"['통신', '데이터', '구성', '부분', '컴퓨터']"
517,2020,모두의 파이썬,128,"['파이썬', '프로그래밍', '수학', '내용', '분야']"
518,2020,누구나 따라하는 네이버 스마트스토어 만들기,129,"['네이버', '스마트', '스토어', '방법', '쇼핑몰']"
519,2021,코딩 인터뷰 완전 분석,98,"['면접', '문제', '지원자', '소프트웨어', '준비']"
520,2020,엑셀 2013,131,"['개념', '기본', '문서', '원리', '작성']"
521,2020,모두를 위한 R 데이터 분석 입문,132,"['데이터', '분석', '강의', '입문', '이해']"
522,2020,예제로 쉽게 배우는 아두이노,133,"['예제', '아두이노', '독자', '처음', '공학']"
523,2020,친절한 드로잉,134,"['드로잉', '시작', '극복', '두려움', '설명']"
524,2020,데이터분석 자격검정 실전문제,135,"['실전', '전문가', '데이터', '분석', '문제']"
525,2020,비됴클래스 하?의 유튜브 동영상 편집 with 프리미어 프로,27,"['편집', '영상', '프리미어', '프로', '유튜브']"
526,2023,직장인을 위한 실무 엑셀,10,"['기능', '엑셀', '실무', '업무', '기본']"
527,2023,윤성우의 열혈 C 프로그래밍,26,"['내용', '언어', '기본', '중간', '구성']"
528,2019,15초면 충분해 틱톡!,5,"['틱톡', '영상', '언니', '촬영', '방법']"
529,2020,YouTube 유튜브로 돈 벌기,100,"['유튜브', '수익', '내용', '관리', '운영']"
530,2020,밑바닥부터 시작하는 딥러닝 1,20,"['설명', '코드', '실험', '소스', '생각']"
531,2023,혼자 공부하는 파이썬,4,"['입문자', '파이썬', '반영', '학습', '혼자']"
532,2023,Do it! 점프 투 파이썬,5,"['파이썬', '프로그래밍', '직장인', '중고등학생', '개정판']"
533,2021,알고리즘 문제 해결 전략 세트,47,"['문제', '알고리즘', '해결', '프로그래밍', '답안']"
534,2021,Do it! C언어 입문,60,"['언어', '원리', '시작', '혼자', '사람']"
535,2019,혼자서도 할 수 있는 알리바바 도소매 해외직구,21,"['상품', '구매', '알리바바', '국내', '해외']"
536,2019,케라스 창시자에게 배우는 딥러닝 Deep Learning with Python,22,"['개념', '수학', '창시자', '코드', '저자']"
537,2020,"데이터 분석 전문가 가이드 (ADP, ADsP)",38,"['분석', '전문가', '데이터', '기술', '경험']"
538,2021,Do it! 쉽게 배우는 R 데이터 분석,49,"['데이터', '분석', '프로젝트', '프로그래밍', '혼자']"
539,2022,쉽게 풀어쓴 C언어 Express,9,"['언어', '실습', '입문자', '프로그래밍', '개념']"
540,2020,모두의 파이썬,128,"['파이썬', '프로그래밍', '수학', '내용', '분야']"
541,2023,윤성우의 열혈 C++ 프로그래밍,71,"['설명', '프로그래밍', '초보자', '예제', '언어']"
542,2023,명품 JAVA Programming,16,"['자바', '모듈', '문제', '개념', '부분']"
543,2020,윤성우의 열혈 자료구조,72,"['구조', '자료', '제공', '학습', '설명']"
544,2023,밑바닥부터 시작하는 딥러닝 2,97,"['신경망', '처리', '자연어', '순환', '전편']"
545,2020,Clean Code 클린 코드,37,"['코드', '소프트웨어', '클린', '장인', '가치']"
546,2023,된다! 7일 실무 엑셀,96,"['엑셀', '강좌', '함수', '실무', '테이블']"
547,2020,데이터분석 자격검정 실전문제,135,"['실전', '전문가', '데이터', '분석', '문제']"
548,2023,이것이 자바다,115,"['자바', '제공', '친절', '배려', '풀이']"
549,2019,인공지능을 위한 수학,41,"['수학', '개념', '인공지능', '설명', '최소한']"
550,2023,데이터베이스 개론,49,"['데이터베이스', '데이터', '개념', '관계', '시대']"
551,2023,Java의 정석,106,"['자바', '기능', '기초', '실전', '최신']"
552,2023,두근두근 파이썬,21,"['독자', '흥미', '문제', '이해', '프로그래밍']"
553,2020,친절한 드로잉,134,"['드로잉', '시작', '극복', '두려움', '설명']"
554,2019,이렇게 하면 나도 프로그램을 잘 만들 수 있다,47,"['해결', '문제', '프로그래밍', '방식', '제시']"
555,2023,명품 HTML5+CSS3+Javascript 웹 프로그래밍,51,"['html5', '자바스크립트', '태그', '지식', '프로그램']"
556,2020,윈도우10 + 엑셀 & 파워포인트 & 워드 2019 + 한글 무작정 따라하기,44,"['핵심', '기능', '버전', '오피스', '실무']"
557,2021,코딩 인터뷰 완전 분석,98,"['면접', '문제', '지원자', '소프트웨어', '준비']"
558,2019,권학봉의 포토샵 라이트룸 클래식 CC 사진보정 강의,54,"['독자', '사진', '설명', '버전', '보정']"
559,2019,유튜브 크리에이터 쉽게 시작하기,56,"['유튜브', '방법', '채널', '기획', '시작']"
560,2020,이펙티브 자바 Effective Java 3/E,122,"['자바', '라이브러리', '인터페이스', '포함', '언어']"
561,2019,코드로 배우는 스프링 웹 프로젝트,58,"['프로젝트', '스프링', '사용', '이용', '기본']"
562,2019,다이나믹 드로잉,59,"['친절', '투시', '그림', '드로잉', '원근법']"
563,2019,SNS 마케팅 디자인 무작정 따라하기,60,"['파트', '디자인', '안내', '마케팅', '웹마']"
564,2021,Do it! 자바 프로그래밍 입문,84,"['자바', '강의', '프로그래밍', '학습', '예제']"
565,2019,레트로의 유니티 프로그래밍 에센스,62,"['게임', '개발', '유니티', '필요', '입문']"
566,2023,명품 C++ Programming,25,"['소프트웨어', '언어', '필요', '프로그램', '응용']"
567,2020,한 권으로 끝내는 아두이노 입문 + 실전 - 종합편,123,"['아두이노', '고수', '설명', '친절', '부품']"
568,2019,정보 보안 개론,66,"['보안', '분야', '종사자', '업무', '중인']"
569,2019,진짜 하루만에 끝내는 포토샵,67,"['기능', '필요', '유튜브', '사용', '생각']"
570,2019,누구나 쉽게 따라하는 블로그마케팅,68,"['블로그', '마케팅', '사람', '콘텐츠', '로직']"
571,2021,친절한 컬러링,70,"['채색', '방법', '재질', '고려', '이해']"
572,2019,파이썬 코딩 도장,70,"['학습', '문법', '문제', '사이트', '연습']"
573,2019,"아두이노, 상상을 현실로 만드는 프로젝트 입문편+아두이노 키트 세트",71,"['아두이노', '키트', '구성', '설명', '프로젝트']"
574,2019,클린 아키텍처,72,"['소프트웨어', '저자', '원칙', '클린', '보편']"
575,2019,왕초보 유튜브 부업왕,73,"['수익', '용돈', '부업', '유튜브', '수입']"
576,2020,Do it! 자바스크립트 + 제이쿼리 입문,125,"['실무', '필요', '기본', '개정판', '전면']"
577,2021,Do it! 자바 프로그래밍 입문,84,"['자바', '강의', '프로그래밍', '학습', '예제']"
578,2019,레트로의 유니티 프로그래밍 에센스,62,"['게임', '개발', '유니티', '필요', '입문']"
579,2023,명품 C++ Programming,25,"['소프트웨어', '언어', '필요', '프로그램', '응용']"
580,2020,한 권으로 끝내는 아두이노 입문 + 실전 - 종합편,123,"['아두이노', '고수', '설명', '친절', '부품']"
581,2019,정보 보안 개론,66,"['보안', '분야', '종사자', '업무', '중인']"
582,2019,진짜 하루만에 끝내는 포토샵,67,"['기능', '필요', '유튜브', '사용', '생각']"
583,2019,누구나 쉽게 따라하는 블로그마케팅,68,"['블로그', '마케팅', '사람', '콘텐츠', '로직']"
584,2021,친절한 컬러링,70,"['채색', '방법', '재질', '고려', '이해']"
585,2019,파이썬 코딩 도장,70,"['학습', '문법', '문제', '사이트', '연습']"
586,2019,"아두이노, 상상을 현실로 만드는 프로젝트 입문편+아두이노 키트 세트",71,"['아두이노', '키트', '구성', '설명', '프로젝트']"
587,2019,클린 아키텍처,72,"['소프트웨어', '저자', '원칙', '클린', '보편']"
588,2019,왕초보 유튜브 부업왕,73,"['수익', '용돈', '부업', '유튜브', '수입']"
589,2020,Do it! 자바스크립트 + 제이쿼리 입문,125,"['실무', '필요', '기본', '개정판', '전면']"
590,2021,블록체인 무엇인가?,128,"['블록체인', '설명', '개념', '원리', '이해']"
591,2020,STEP UP MOS 2016 Excel Expert,63,"['구성', '준비', '6월', '시험', '독자']"
592,2021,C언어 콘서트,23,"['콘서트', '분야', '개념', '주제', '연습']"
593,2019,돈 1도 안 쓰고 잘 나가는 유튜브를 위한 동영상 편집 하루만에 끝내기,94,"['사람', '편집', '영상', '유튜브', '동영상']"
594,2019,CPPG 개인정보관리사,95,"['개인정보', '보호', '정보', '기업', '실무']"
595,2019,"머신 러닝 교과서 with 파이썬, 사이킷런, 텐서플로",96,"['머신', '러닝', '알고리즘', '사용', '핵심']"
596,2019,C 언어 코딩 도장,102,"['언어', '이상', '문제', '프로그래밍', '도장']"
597,2020,생활코딩! HTML+CSS+자바스크립트,87,"['자바스크립트', '강의', '학습', '내용', '원리']"
598,2019,파이썬으로 데이터 주무르기,104,"['분석', '데이터', '파이썬', '기초', '필요']"
599,2019,혼자서도 할 수 있는 블로그 마케팅,105,"['블로그', '방법', '운영', '최신', '내용']"
600,2019,브이레이 포 스케치업 V-Ray for Sketchup,106,"['렌더링', '활용', '브이', '레이', '스케치업']"
601,2019,안드로이드 스튜디오를 활용한 실전 앱 만들기,107,"['안드로이드', '활용', '과정', '스튜디오', '게임']"
602,2020,모두의 데이터 분석 with 파이썬,86,"['데이터', '분석', '경험', '차트', '사람']"
603,2021,파이썬 라이브러리를 활용한 머신러닝,97,"['머신', '러닝', '개발자', '이론', '핵심']"
604,2019,Do it! Vue.js 입문,111,"['실무', '입문자', '개발자', '노하우', '예제']"
605,2019,윤성우의 열혈 Java 프로그래밍,112,"['설명', '자바', '부분', '내용', '포함']"
606,2020,소프트웨어 중심사회의 컴퓨터개론,124,"['컴퓨터', '산업', '혁명', '내용', '시대']"
607,2019,함께 자라기,115,"['사람', '방법', '분야', '학습', '발전']"
608,2019,오준석의 안드로이드 생존코딩 - 코틀린 편,118,"['안드로이드', '입문', '개발', '능력', '코틀린']"
609,2019,Hello Coding 개념부터 처음 배우는 프로그래밍,119,"['프로그래밍', '기초', '개념', '언어', '입문서']"
610,2020,STEP UP MOS 2016 PowerPoint,96,"['기능', '시험', '설명', '고급', '대비']"
611,2023,혼자 공부하는 자바,55,"['입문자', '혼자', '자바', '학습', '구성']"
612,2019,데이터아키텍처 자격검정 실전문제 (2013 Edition),123,"['데이터', '자격', '검정', '문제', '실전']"
613,2023,미래를 바꾼 아홉 가지 알고리즘,47,"['가지', '아이디어', '알고리즘', '컴퓨터', '설명']"
614,2019,한 권으로 끝내는 파이썬,125,"['파이썬', '기초', '문법', '구글', '서비스']"
615,2019,회사에서 바로 통하는 오토캐드 2019,126,"['도면', '실무', '작업', '오토캐드', '예제']"
616,2019,기계는 어떻게 생각하고 학습하는가,129,"['인공지능', '미래', '기계', '지능', '생각']"
617,2019,패턴 인식과 머신 러닝,130,"['러닝', '머신', '분야', '기술', '최근']"
618,2019,어서와 JAVA는 처음이지!,131,"['개념', '자바', '설명', '공부', '주제']"
619,2019,맥 쓰는 사람들의 macOS 모하비,133,"['사용자', '방법', '기능', '고급', '활용']"
620,2019,프로그래머를 위한 선형대수,134,"['계산', '선형', '대수', '의미', '결과']"
621,2019,스케치업 & V-Ray 트레이닝 북,135,"['스케치업', '모델링', '반복', '실무', '렌더링']"
622,2023,직장인을 위한 실무 엑셀,10,"['기능', '엑셀', '실무', '업무', '기본']"
623,2023,윤성우의 열혈 C 프로그래밍,26,"['내용', '언어', '기본', '중간', '구성']"
624,2021,블록체인 무엇인가?,128,"['블록체인', '설명', '개념', '원리', '이해']"
625,2023,밑바닥부터 시작하는 딥러닝,37,"['설명', '코드', '실험', '소스', '생각']"
626,2021,친절한 컬러링,70,"['채색', '방법', '재질', '고려', '이해']"
627,2020,친절한 드로잉,134,"['드로잉', '시작', '극복', '두려움', '설명']"
628,2020,"데이터 분석 전문가 가이드 (ADP, ADsP)",38,"['분석', '전문가', '데이터', '기술', '경험']"
629,2023,윤성우의 열혈 C++ 프로그래밍,71,"['설명', '프로그래밍', '초보자', '예제', '언어']"
630,2020,비됴클래스 하?의 유튜브 동영상 편집 with 프리미어 프로,27,"['편집', '영상', '프리미어', '프로', '유튜브']"
631,2020,YouTube 유튜브로 돈 벌기,100,"['유튜브', '수익', '내용', '관리', '운영']"
632,2018,직장인을 위한 실무 엑셀 & 파워포인트,18,"['엑셀', '포인트', '업무', '파워', '분석']"
633,2021,알고리즘 문제 해결 전략 세트,47,"['문제', '알고리즘', '해결', '프로그래밍', '답안']"
634,2023,이것이 자바다,115,"['자바', '제공', '친절', '배려', '풀이']"
635,2021,Do it! 쉽게 배우는 R 데이터 분석,49,"['데이터', '분석', '프로젝트', '프로그래밍', '혼자']"
636,2021,Do it! C언어 입문,60,"['언어', '원리', '시작', '혼자', '사람']"
637,2020,윤성우의 열혈 자료구조,72,"['구조', '자료', '제공', '학습', '설명']"
638,2018,왕초보 월백만원 부업왕,34,"['부업', '만원', '부수입', '스마트폰', '월급']"
639,2019,혼자서도 할 수 있는 블로그 마케팅,105,"['블로그', '방법', '운영', '최신', '내용']"
640,2020,데이터분석 자격검정 실전문제,135,"['실전', '전문가', '데이터', '분석', '문제']"
641,2018,클립스튜디오 작법서,39,"['그림', '스튜디오', '클립', '처음', '실전']"
642,2023,명품 HTML5+CSS3+Javascript 웹 프로그래밍,51,"['html5', '자바스크립트', '태그', '지식', '프로그램']"
643,2019,안드로이드 스튜디오를 활용한 실전 앱 만들기,107,"['안드로이드', '활용', '과정', '스튜디오', '게임']"
644,2018,골빈해커의 3분 딥러닝,44,"['플로', '모델', '텐서', '핵심', '기초']"
645,2023,Java의 정석,106,"['자바', '기능', '기초', '실전', '최신']"
646,2019,정보 보안 개론,66,"['보안', '분야', '종사자', '업무', '중인']"
647,2019,Hello Coding 개념부터 처음 배우는 프로그래밍,119,"['프로그래밍', '기초', '개념', '언어', '입문서']"
648,2019,"아두이노, 상상을 현실로 만드는 프로젝트 입문편+아두이노 키트 세트",71,"['아두이노', '키트', '구성', '설명', '프로젝트']"
649,2018,블록체인 구조와 이론,50,"['블록체인', '기술', '도입', '기반', '검토']"
650,2019,이렇게 하면 나도 프로그램을 잘 만들 수 있다,47,"['해결', '문제', '프로그래밍', '방식', '제시']"
651,2018,엑셀 2016 매크로&VBA 바이블,53,"['엑셀', '방법', '사용', '매크로', '필요']"
652,2019,윤성우의 열혈 Java 프로그래밍,112,"['설명', '자바', '부분', '내용', '포함']"
653,2019,파이썬으로 데이터 주무르기,104,"['분석', '데이터', '파이썬', '기초', '필요']"
654,2018,블록체인 애플리케이션 개발 실전 입문,60,"['개발', '스마트', '계약', '블록체인', '엔지니어']"
655,2020,Do it! 자바스크립트 + 제이쿼리 입문,125,"['실무', '필요', '기본', '개정판', '전면']"
656,2018,처음 배우는 딥러닝 수학,62,"['수학', '모델', '구현', '사용', '이론']"
657,2019,어서와 JAVA는 처음이지!,131,"['개념', '자바', '설명', '공부', '주제']"
658,2019,SNS 마케팅 디자인 무작정 따라하기,60,"['파트', '디자인', '안내', '마케팅', '웹마']"
659,2021,소프트웨어 테스팅 실무,103,"['스팅', '상호', '테스트', '연관', '체계']"
660,2019,데이터아키텍처 자격검정 실전문제 (2013 Edition),123,"['데이터', '자격', '검정', '문제', '실전']"
661,2018,블로그 마케팅,69,"['블로그', '마케팅', '필수', '운영', '방법']"
662,2019,C 언어 코딩 도장,102,"['언어', '이상', '문제', '프로그래밍', '도장']"
663,2018,레디 플레이어 원,75,"['오아시스', '세계', '웨이', '가상', '사람']"
664,2019,Do it! Vue.js 입문,111,"['실무', '입문자', '개발자', '노하우', '예제']"
665,2018,Do it! 자료구조와 함께 배우는 알고리즘 입문 - C 언어 편,78,"['개념', '자료', '구조', '알고리즘', '이해']"
666,2018,기계 학습,79,"['설명', '기계', '활용', '학습', '예제']"
667,2019,스케치업 & V-Ray 트레이닝 북,135,"['스케치업', '모델링', '반복', '실무', '렌더링']"
668,2018,신경망 첫걸음,84,"['수학', '신경망', '원리', '가중치', '구현']"
669,2018,윈도우10 + 엑셀 & 파워포인트 & 워드 2016 + 한글 2014 무작정 따라하기,85,"['업무', '실무', '핵심', '효율', '기능']"
670,2020,Clean Code 클린 코드,37,"['코드', '소프트웨어', '클린', '장인', '가치']"
671,2018,신프로의 쉽고 빠른 파워포인트 디자인,87,"['디자인', '포인트', '파워', '완성', '프로그램']"
672,2018,Do it! 자료구조와 함께 배우는 알고리즘 입문 - 자바 편,88,"['개념', '알고리즘', '자료', '구조', '이해']"
